00:59:54,062963070af5,pygrid_bob_1,0.03,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
00:59:57,062963070af5,pygrid_bob_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
01:00:00,062963070af5,pygrid_bob_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
01:00:03,062963070af5,pygrid_bob_1,0.64,169.6MiB,4.851GiB,3.41,0B,0B, 0B,19.4MB,4
01:00:06,062963070af5,pygrid_bob_1,3.51,169.6MiB,4.851GiB,3.41,0B,0B, 0B,19.7MB,4
01:00:09,062963070af5,pygrid_bob_1,14.05,169.6MiB,4.851GiB,3.41,0B,0B, 0B,23.8MB,4
01:00:12,062963070af5,pygrid_bob_1,17.56,184.5MiB,4.851GiB,3.71,0B,0B, 0B,28.1MB,4
01:00:15,062963070af5,pygrid_bob_1,14.10,204MiB,4.851GiB, 4.11,0B,0B, 0B,32.2MB,4
01:00:18,062963070af5,pygrid_bob_1,17.93,225MiB,4.851GiB, 4.53,0B,0B, 0B,36.6MB,4
01:00:21,062963070af5,pygrid_bob_1,3.13,233.1MiB,4.851GiB,4.69,0B,0B, 0B,38.2MB,4
07:09:00,da8785a4e074,pygrid_bob_1,0.02,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:03,da8785a4e074,pygrid_bob_1,0.04,104.8MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:06,da8785a4e074,pygrid_bob_1,12.59,113.5MiB,4.851GiB,2.28,0B,0B, 0B,115kB, 4
07:09:09,da8785a4e074,pygrid_bob_1,0.02,169.6MiB,4.851GiB,3.41,0B,0B, 0B,19.4MB,4
07:09:12,da8785a4e074,pygrid_bob_1,4.33,169.6MiB,4.851GiB,3.41,0B,0B, 0B,19.7MB,4
07:09:15,da8785a4e074,pygrid_bob_1,14.57,169.6MiB,4.851GiB,3.41,0B,0B, 0B,23.8MB,4
07:09:18,da8785a4e074,pygrid_bob_1,14.40,184.5MiB,4.851GiB,3.71,0B,0B, 0B,27.8MB,4
07:09:21,da8785a4e074,pygrid_bob_1,14.62,204MiB,4.851GiB, 4.11,0B,0B, 0B,31.9MB,4
07:09:24,da8785a4e074,pygrid_bob_1,14.59,223.5MiB,4.851GiB,4.50,0B,0B, 0B,36MB,4
07:09:27,da8785a4e074,pygrid_bob_1,3.22,234.6MiB,4.851GiB,4.72,0B,0B, 0B,38.2MB,4
01:00:21,062963070af5,pygrid_bob_1,3.13,233.1MiB,4.851GiB,4.69,0B,0B, 0B,38.2MB,4
