00:59:54,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
00:59:57,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:00,f61c2101b824,pygrid_james_1,0.03,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:03,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:06,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:09,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:12,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:15,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:18,f61c2101b824,pygrid_james_1,0.02,104.6MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:21,f61c2101b824,pygrid_james_1,0.35,104.8MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:21,f61c2101b824,pygrid_james_1,0.35,104.8MiB,4.851GiB,2.11,0B,0B,115kB,115kB,4
01:00:24,f61c2101b824,pygrid_james_1,0.03,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:27,f61c2101b824,pygrid_james_1,0.02,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:30,f61c2101b824,pygrid_james_1,0.04,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:33,f61c2101b824,pygrid_james_1,0.03,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:36,f61c2101b824,pygrid_james_1,0.02,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:39,f61c2101b824,pygrid_james_1,0.03,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:42,f61c2101b824,pygrid_james_1,0.02,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:45,f61c2101b824,pygrid_james_1,0.02,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:48,f61c2101b824,pygrid_james_1,0.03,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:51,f61c2101b824,pygrid_james_1,0.02,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
01:00:54,f61c2101b824,pygrid_james_1,0.02,103.1MiB,4.851GiB,2.08,0B,0B,115kB,115kB,4
